cmake_minimum_required(VERSION 3.20)

project(ffmpeg LANGUAGES C ASM_NASM)

add_library(ffmpeg_defaults INTERFACE)
target_include_directories(ffmpeg_defaults INTERFACE
    ${CMAKE_CURRENT_SOURCE_DIR}
    $<$<COMPILE_LANGUAGE:C>:${CMAKE_CURRENT_SOURCE_DIR}/compat/atomics/win32>)
target_compile_definitions(ffmpeg_defaults INTERFACE
    $<$<COMPILE_LANGUAGE:C>:_ISOC99_SOURCE>
    $<$<COMPILE_LANGUAGE:C>:_FILE_OFFSET_BITS=64>
    $<$<COMPILE_LANGUAGE:C>:_LARGEFILE_SOURCE>
    $<$<COMPILE_LANGUAGE:C>:_USE_MATH_DEFINES>
    $<$<COMPILE_LANGUAGE:C>:_CRT_SECURE_NO_WARNINGS>
    $<$<COMPILE_LANGUAGE:C>:_CRT_NONSTDC_NO_WARNINGS>
    $<$<COMPILE_LANGUAGE:C>:_WIN32_WINNT=0x0600>
    $<$<COMPILE_LANGUAGE:C>:HAVE_AV_CONFIG_H>
    $<$<COMPILE_LANGUAGE:C>:BUILDING_avfilter>)
target_compile_options(ffmpeg_defaults INTERFACE
    $<$<COMPILE_LANGUAGE:ASM_NASM>:-p ${CMAKE_CURRENT_BINARY_DIR}/config.asm>
    $<$<COMPILE_LANGUAGE:C>:/utf-8>)

add_subdirectory(doc)
add_subdirectory(fftools)
add_subdirectory(libavcodec)
add_subdirectory(libavdevice)
add_subdirectory(libavfilter)
add_subdirectory(libavformat)
add_subdirectory(libavutil)
add_subdirectory(libpostproc)
add_subdirectory(libswresample)
add_subdirectory(libswscale)

include(CTest)
if(BUILD_TESTING)
    add_subdirectory(tests)
endif()

string(CONCAT FFMPEG_CONFIG_ASM_CONTENT
    "%define CONFIG_LIBGSM 0\n"
    "%define CONFIG_LIBIEC61883 0\n"
    "%define CONFIG_LIBILBC 0\n"
    "%define CONFIG_LIBJACK 0\n"
    "%define CONFIG_LIBJXL 0\n"
    "%define CONFIG_LIBKLVANC 0\n"
    "%define CONFIG_LIBKVAZAAR 0\n"
    "%define CONFIG_LIBMODPLUG 0\n"
    "%define CONFIG_LIBMP3LAME 0\n"
    "%define CONFIG_LIBMYSOFA 0\n"
    "%define CONFIG_LIBOPENCV 0\n"
    "%define CONFIG_LIBOPENH264 0\n"
    "%define CONFIG_LIBOPENJPEG 0\n"
    "%define CONFIG_LIBOPENMPT 0\n"
    "%define CONFIG_LIBOPENVINO 0\n"
    "%define CONFIG_LIBOPUS 0\n"
    "%define CONFIG_LIBPLACEBO 0\n"
    "%define CONFIG_LIBPULSE 0\n"
    "%define CONFIG_LIBRABBITMQ 0\n"
    "%define CONFIG_LIBRAV1E 0\n"
    "%define CONFIG_LIBRIST 0\n"
    "%define CONFIG_LIBRSVG 0\n"
    "%define CONFIG_LIBRTMP 0\n"
    "%define CONFIG_LIBSHADERC 0\n"
    "%define CONFIG_LIBSHINE 0\n"
    "%define CONFIG_LIBSMBCLIENT 0\n"
    "%define CONFIG_LIBSNAPPY 0\n"
    "%define CONFIG_LIBSOXR 0\n"
    "%define CONFIG_LIBSPEEX 0\n"
    "%define CONFIG_LIBSRT 0\n"
    "%define CONFIG_LIBSSH 0\n"
    "%define CONFIG_LIBSVTAV1 0\n"
    "%define CONFIG_LIBTENSORFLOW 0\n"
    "%define CONFIG_LIBTESSERACT 0\n"
    "%define CONFIG_LIBTHEORA 0\n"
    "%define CONFIG_LIBTWOLAME 0\n"
    "%define CONFIG_LIBUAVS3D 0\n"
    "%define CONFIG_LIBV4L2 0\n"
    "%define CONFIG_LIBVMAF 0\n"
    "%define CONFIG_LIBVORBIS 0\n"
    "%define CONFIG_LIBVPX 0\n"
    "%define CONFIG_LIBWEBP 0\n"
    "%define CONFIG_LIBXML2 0\n"
    "%define CONFIG_LIBZIMG 0\n"
    "%define CONFIG_LIBZMQ 0\n"
    "%define CONFIG_LIBZVBI 0\n"
    "%define CONFIG_LV2 0\n"
    "%define CONFIG_MEDIACODEC 0\n"
    "%define CONFIG_OPENAL 0\n"
    "%define CONFIG_OPENGL 0\n"
    "%define CONFIG_OPENSSL 0\n"
    "%define CONFIG_POCKETSPHINX 0\n"
    "%define CONFIG_VAPOURSYNTH 0\n"
    "%define CONFIG_ALSA 0\n"
    "%define CONFIG_APPKIT 0\n"
    "%define CONFIG_AVFOUNDATION 0\n"
    "%define CONFIG_BZLIB 0\n"
    "%define CONFIG_COREIMAGE 0\n"
    "%define CONFIG_ICONV 0\n"
    "%define CONFIG_LIBXCB 0\n"
    "%define CONFIG_LIBXCB_SHM 0\n"
    "%define CONFIG_LIBXCB_SHAPE 0\n"
    "%define CONFIG_LIBXCB_XFIXES 0\n"
    "%define CONFIG_LZMA 0\n"
    "%define CONFIG_MEDIAFOUNDATION 1\n"
    "%define CONFIG_METAL 0\n"
    "%define CONFIG_SCHANNEL 1\n"
    "%define CONFIG_SDL2 0\n"
    "%define CONFIG_SECURETRANSPORT 0\n"
    "%define CONFIG_SNDIO 0\n"
    "%define CONFIG_XLIB 0\n"
    "%define CONFIG_ZLIB 0\n"
    "%define CONFIG_CUDA_NVCC 0\n"
    "%define CONFIG_CUDA_SDK 0\n"
    "%define CONFIG_LIBNPP 0\n"
    "%define CONFIG_LIBMFX 0\n"
    "%define CONFIG_LIBVPL 0\n"
    "%define CONFIG_MMAL 0\n"
    "%define CONFIG_OMX 0\n"
    "%define CONFIG_OPENCL 0\n"
    "%define CONFIG_AMF 0\n"
    "%define CONFIG_AUDIOTOOLBOX 0\n"
    "%define CONFIG_CRYSTALHD 0\n"
    "%define CONFIG_CUDA 0\n"
    "%define CONFIG_CUDA_LLVM 1\n"
    "%define CONFIG_CUVID 0\n"
    "%define CONFIG_D3D11VA 1\n"
    "%define CONFIG_DXVA2 1\n"
    "%define CONFIG_FFNVCODEC 0\n"
    "%define CONFIG_NVDEC 0\n"
    "%define CONFIG_NVENC 0\n"
    "%define CONFIG_VAAPI 0\n"
    "%define CONFIG_VDPAU 0\n"
    "%define CONFIG_VIDEOTOOLBOX 0\n"
    "%define CONFIG_VULKAN 0\n"
    "%define CONFIG_V4L2_M2M 0\n"
    "%define CONFIG_FTRAPV 0\n"
    "%define CONFIG_GRAY 0\n"
    "%define CONFIG_HARDCODED_TABLES 0\n"
    "%define CONFIG_OMX_RPI 0\n"
    "%define CONFIG_RUNTIME_CPUDETECT 1\n"
    "%define CONFIG_SAFE_BITSTREAM_READER 1\n"
    "%define CONFIG_SHARED 0\n"
    "%define CONFIG_SMALL 0\n"
    "%define CONFIG_STATIC 1\n"
    "%define CONFIG_SWSCALE_ALPHA 1\n"
    "%define CONFIG_GPL 0\n"
    "%define CONFIG_NONFREE 0\n"
    "%define CONFIG_VERSION3 0\n"
    "%define CONFIG_AVDEVICE 1\n"
    "%define CONFIG_AVFILTER 1\n"
    "%define CONFIG_SWSCALE 1\n"
    "%define CONFIG_POSTPROC 0\n"
    "%define CONFIG_AVFORMAT 1\n"
    "%define CONFIG_AVCODEC 1\n"
    "%define CONFIG_SWRESAMPLE 1\n"
    "%define CONFIG_AVUTIL 1\n"
    "%define CONFIG_FFPLAY 0\n"
    "%define CONFIG_FFPROBE 1\n"
    "%define CONFIG_FFMPEG 1\n"
    "%define CONFIG_DCT 1\n"
    "%define CONFIG_DWT 1\n"
    "%define CONFIG_ERROR_RESILIENCE 1\n"
    "%define CONFIG_FAAN 1\n"
    "%define CONFIG_FAST_UNALIGNED 1\n"
    "%define CONFIG_FFT 1\n"
    "%define CONFIG_LSP 1\n"
    "%define CONFIG_MDCT 1\n"
    "%define CONFIG_PIXELUTILS 1\n"
    "%define CONFIG_NETWORK 1\n"
    "%define CONFIG_RDFT 1\n"
    "%define CONFIG_AUTODETECT 0\n"
    "%define CONFIG_FONTCONFIG 0\n"
    "%define CONFIG_LARGE_TESTS 1\n"
    "%define CONFIG_LINUX_PERF 0\n"
    "%define CONFIG_MACOS_KPERF 0\n"
    "%define CONFIG_MEMORY_POISONING 0\n"
    "%define CONFIG_NEON_CLOBBER_TEST 0\n"
    "%define CONFIG_OSSFUZZ 0\n"
    "%define CONFIG_PIC 0\n"
    "%define CONFIG_PTX_COMPRESSION 0\n"
    "%define CONFIG_THUMB 0\n"
    "%define CONFIG_VALGRIND_BACKTRACE 0\n"
    "%define CONFIG_XMM_CLOBBER_TEST 0\n"
    "%define CONFIG_BSFS 1\n"
    "%define CONFIG_DECODERS 1\n"
    "%define CONFIG_ENCODERS 1\n"
    "%define CONFIG_HWACCELS 1\n"
    "%define CONFIG_PARSERS 1\n"
    "%define CONFIG_INDEVS 1\n"
    "%define CONFIG_OUTDEVS 0\n"
    "%define CONFIG_FILTERS 1\n"
    "%define CONFIG_DEMUXERS 1\n"
    "%define CONFIG_MUXERS 1\n"
    "%define CONFIG_PROTOCOLS 1\n"
    "%define CONFIG_AANDCTTABLES 1\n"
    "%define CONFIG_AC3DSP 1\n"
    "%define CONFIG_ADTS_HEADER 1\n"
    "%define CONFIG_ATSC_A53 1\n"
    "%define CONFIG_AUDIO_FRAME_QUEUE 1\n"
    "%define CONFIG_AUDIODSP 1\n"
    "%define CONFIG_BLOCKDSP 1\n"
    "%define CONFIG_BSWAPDSP 1\n"
    "%define CONFIG_CABAC 1\n"
    "%define CONFIG_CBS 1\n"
    "%define CONFIG_CBS_AV1 1\n"
    "%define CONFIG_CBS_H264 1\n"
    "%define CONFIG_CBS_H265 1\n"
    "%define CONFIG_CBS_JPEG 0\n"
    "%define CONFIG_CBS_MPEG2 1\n"
    "%define CONFIG_CBS_VP9 1\n"
    "%define CONFIG_DEFLATE_WRAPPER 0\n"
    "%define CONFIG_DIRAC_PARSE 1\n"
    "%define CONFIG_DNN 1\n"
    "%define CONFIG_DOVI_RPU 1\n"
    "%define CONFIG_DVPROFILE 1\n"
    "%define CONFIG_EXIF 1\n"
    "%define CONFIG_FAANDCT 1\n"
    "%define CONFIG_FAANIDCT 1\n"
    "%define CONFIG_FDCTDSP 1\n"
    "%define CONFIG_FMTCONVERT 1\n"
    "%define CONFIG_FRAME_THREAD_ENCODER 1\n"
    "%define CONFIG_G722DSP 1\n"
    "%define CONFIG_GOLOMB 1\n"
    "%define CONFIG_GPLV3 0\n"
    "%define CONFIG_H263DSP 1\n"
    "%define CONFIG_H264CHROMA 1\n"
    "%define CONFIG_H264DSP 1\n"
    "%define CONFIG_H264PARSE 1\n"
    "%define CONFIG_H264PRED 1\n"
    "%define CONFIG_H264QPEL 1\n"
    "%define CONFIG_HEVCPARSE 1\n"
    "%define CONFIG_HPELDSP 1\n"
    "%define CONFIG_HUFFMAN 1\n"
    "%define CONFIG_HUFFYUVDSP 1\n"
    "%define CONFIG_HUFFYUVENCDSP 1\n"
    "%define CONFIG_IDCTDSP 1\n"
    "%define CONFIG_IIRFILTER 1\n"
    "%define CONFIG_MDCT15 1\n"
    "%define CONFIG_INFLATE_WRAPPER 0\n"
    "%define CONFIG_INTRAX8 1\n"
    "%define CONFIG_ISO_MEDIA 1\n"
    "%define CONFIG_IVIDSP 1\n"
    "%define CONFIG_JPEGTABLES 1\n"
    "%define CONFIG_LGPLV3 0\n"
    "%define CONFIG_LIBX262 0\n"
    "%define CONFIG_LLAUDDSP 1\n"
    "%define CONFIG_LLVIDDSP 1\n"
    "%define CONFIG_LLVIDENCDSP 1\n"
    "%define CONFIG_LPC 1\n"
    "%define CONFIG_LZF 1\n"
    "%define CONFIG_ME_CMP 1\n"
    "%define CONFIG_MPEG_ER 1\n"
    "%define CONFIG_MPEGAUDIO 1\n"
    "%define CONFIG_MPEGAUDIODSP 1\n"
    "%define CONFIG_MPEGAUDIOHEADER 1\n"
    "%define CONFIG_MPEG4AUDIO 1\n"
    "%define CONFIG_MPEGVIDEO 1\n"
    "%define CONFIG_MPEGVIDEODEC 1\n"
    "%define CONFIG_MPEGVIDEOENC 1\n"
    "%define CONFIG_MSMPEG4DEC 1\n"
    "%define CONFIG_MSMPEG4ENC 1\n"
    "%define CONFIG_MSS34DSP 1\n"
    "%define CONFIG_PIXBLOCKDSP 1\n"
    "%define CONFIG_QPELDSP 1\n"
    "%define CONFIG_QSV 0\n"
    "%define CONFIG_QSVDEC 0\n"
    "%define CONFIG_QSVENC 0\n"
    "%define CONFIG_QSVVPP 0\n"
    "%define CONFIG_RANGECODER 1\n"
    "%define CONFIG_RIFFDEC 1\n"
    "%define CONFIG_RIFFENC 1\n"
    "%define CONFIG_RTPDEC 1\n"
    "%define CONFIG_RTPENC_CHAIN 1\n"
    "%define CONFIG_RV34DSP 1\n"
    "%define CONFIG_SCENE_SAD 1\n"
    "%define CONFIG_SINEWIN 1\n"
    "%define CONFIG_SNAPPY 1\n"
    "%define CONFIG_SRTP 1\n"
    "%define CONFIG_STARTCODE 1\n"
    "%define CONFIG_TEXTUREDSP 1\n"
    "%define CONFIG_TEXTUREDSPENC 1\n"
    "%define CONFIG_TPELDSP 1\n"
    "%define CONFIG_VAAPI_1 0\n"
    "%define CONFIG_VAAPI_ENCODE 0\n"
    "%define CONFIG_VC1DSP 1\n"
    "%define CONFIG_VIDEODSP 1\n"
    "%define CONFIG_VP3DSP 1\n"
    "%define CONFIG_VP56DSP 1\n"
    "%define CONFIG_VP8DSP 1\n"
    "%define CONFIG_WMA_FREQS 1\n"
    "%define CONFIG_WMV2DSP 1\n")
file(GENERATE OUTPUT config.asm CONTENT ${FFMPEG_CONFIG_ASM_CONTENT})
